   105→  // Reload diagrams
   641→                        <Table><TableHeader><TableRow><TableHead>Code</TableHead><TableHead>Name</TableHead><TableHead className="hidden sm:table-cell">Type</TableHead><TableHead className="hidden md:table-cell">Criticality</TableHead><TableHead className="text-right">Health</TableHead><TableHead className="hidden lg:table-cell">Life (hrs)</TableHead></TableRow></TableHeader><TableBody>
   642→                          {components.map((c: any) => (
   643→                            <TableRow key={c.id}>
   644→                              <TableCell className="font-mono text-xs">{c.componentCode}</TableCell>
   645→                              <TableCell className="font-medium text-sm">{c.name}</TableCell>
   646→                              <TableCell className="text-xs text-muted-foreground hidden sm:table-cell capitalize">{c.componentType?.replace(/_/g, ' ')}</TableCell>
   647→                              <TableCell className="hidden md:table-cell"><Badge variant="outline" className={`text-[10px] uppercase ${criticalityColors[c.criticality] || ''}`}>{c.criticality}</Badge></TableCell>
   648→                              <TableCell className="text-right">
   649→                                <div className="flex items-center justify-end gap-2">
   650→                                  <Progress value={c.healthScore || 0} className="h-1.5 w-16" />
   651→                                  <span className="text-xs font-medium">{c.healthScore || 0}%</span>
   652→                                </div>
   653→                              </TableCell>
   654→                              <TableCell className="text-xs text-muted-foreground hidden lg:table-cell">
   655→                                {c.operatingHours ?? '-'} / {c.expectedLifeHours ?? '-'}
   656→                              </TableCell>
   657→                            </TableRow>
   658→                          ))}
   659→                        </TableBody></Table>
   660→                      </div>
   661→                    </CardContent>
   662→                  </Card>
   663→                </>
   664→              )}
   665→            </TabsContent>
   666→
   667→            {/* ==================== CONDITION MONITORING TAB ==================== */}
   668→            <TabsContent value="condition" className="mt-4 space-y-4">
   669→              {!hasIoT ? (
   670→                <EmptyTab icon={Activity} title="No Monitoring Devices" description="No IoT sensors or monitoring devices are connected to this asset. Add monitoring points to track condition in real-time." />
   671→              ) : (
   672→                <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
   673→                  {asset.iotDevices.map((d: any) => {
   674→                    const dotColor = d.status === 'online' || d.status === 'active' ? 'bg-emerald-500' : d.status === 'warning' ? 'bg-amber-500' : 'bg-red-500';
   675→                    return (
   676→                      <Card key={d.id} className="border-0 shadow-sm">
   677→                        <CardContent className="p-4">
   678→                          <div className="flex items-center justify-between mb-2">
   679→                            <p className="text-xs font-semibold truncate">{d.name}</p>
   680→                            <div className={`h-2.5 w-2.5 rounded-full ${dotColor} ${d.status === 'online' ? 'animate-pulse' : ''}`} />
   681→                          </div>
   682→                          <p className="text-[10px] text-muted-foreground capitalize">{d.parameter} · {d.type}</p>
   683→                          <div className="flex items-center justify-between mt-2">
   684→                            <span className="text-[10px] text-muted-foreground">Status</span>
   685→                            <Badge variant="outline" className="text-[9px] capitalize">{d.status}</Badge>
   686→                          </div>
   687→                          {d.lastSeen && <p className="text-[9px] text-muted-foreground mt-1">Last: {formatDateTime(d.lastSeen)}</p>}
   688→                        </CardContent>
   689→                      </Card>
   690→                    );
   691→                  })}
   692→                </div>
   693→              )}
   694→            </TabsContent>
   695→
   696→            {/* ==================== DIGITAL TWIN TAB ==================== */}
   697→            <TabsContent value="digital-twin" className="mt-4 space-y-4">
   698→              {/* Create Twin Form */}
   699→              {showTwinForm && (
   700→                <Card className="border-0 shadow-sm border-l-4 border-l-primary">
   701→                  <CardHeader className="pb-2">
   702→                    <div className="flex items-center justify-between">
   703→                      <CardTitle className="text-sm">Create Digital Twin</CardTitle>
   704→                      <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => setShowTwinForm(false)}><X className="h-3.5 w-3.5" /></Button>
   705→                    </div>
   706→                    <CardDescription>Create a digital replica of this asset for simulation and analysis</CardDescription>
   707→                  </CardHeader>
   708→                  <CardContent className="space-y-3">
   709→                    <div className="space-y-1"><Label className="text-xs">Twin Name *</Label><Input className="h-8 text-sm" placeholder="e.g. Roller Printing Machine DT-001" value={twinForm.name} onChange={e => setTwinForm(f => ({ ...f, name: e.target.value }))} /></div>
   710→                    <div className="grid grid-cols-2 gap-3">
   711→                      <div className="space-y-1">
   712→                        <Label className="text-xs">Type</Label>
   713→                        <Select value={twinForm.type} onValueChange={v => setTwinForm(f => ({ ...f, type: v }))}>
   714→                          <SelectTrigger className="h-8 text-sm"><SelectValue /></SelectTrigger>
   715→                          <SelectContent>
   716→                            <SelectItem value="pump">Pump</SelectItem>
   717→                            <SelectItem value="motor">Motor</SelectItem>
   718→                            <SelectItem value="compressor">Compressor</SelectItem>
   719→                            <SelectItem value="valve">Valve</SelectItem>
   720→                            <SelectItem value="heat_exchanger">Heat Exchanger</SelectItem>
   721→                            <SelectItem value="conveyor">Conveyor</SelectItem>
   722→                            <SelectItem value="printing_machine">Printing Machine</SelectItem>
   723→                            <SelectItem value="other">Other</SelectItem>
   724→                          </SelectContent>
   725→                        </Select>
   726→                      </div>
   727→                      <div className="space-y-1">
   728→                        <Label className="text-xs">Sync Interval</Label>
   729→                        <Select value={twinForm.syncInterval} onValueChange={v => setTwinForm(f => ({ ...f, syncInterval: v }))}>
   730→                          <SelectTrigger className="h-8 text-sm"><SelectValue /></SelectTrigger>
   731→                          <SelectContent>
   732→                            <SelectItem value="real_time">Real-time</SelectItem>
   733→                            <SelectItem value="1min">1 min</SelectItem>
   734→                            <SelectItem value="5min">5 min</SelectItem>
   735→                            <SelectItem value="15min">15 min</SelectItem>
   736→                            <SelectItem value="1hr">1 hour</SelectItem>
   737→                          </SelectContent>
   738→                        </Select>
   739→                      </div>
   740→                    </div>
   741→                    <div className="flex justify-end gap-2 pt-1">
   742→                      <Button variant="outline" size="sm" onClick={() => setShowTwinForm(false)}>Cancel</Button>
   743→                      <Button size="sm" onClick={handleCreateTwin} disabled={saving || !twinForm.name.trim()}>
   744→                        {saving ? <Loader2 className="h-3.5 w-3.5 animate-spin mr-1.5" /> : null}
   745→                        Create Twin
   746→                      </Button>
   747→                    </div>
   748→                  </CardContent>
   749→                </Card>
   750→              )}
   751→
   752→              {tabDataLoading && activeTab === 'digital-twin' ? (
   753→                <div className="flex items-center justify-center py-12"><Loader2 className="h-6 w-6 animate-spin text-muted-foreground" /></div>
   754→              ) : !twin && !showTwinForm ? (
   755→                <EmptyTab icon={Monitor} title="No Digital Twin" description="A digital twin has not been created for this asset. Create one to enable simulation, monitoring, and predictive analysis." actionLabel="Create Digital Twin" onAction={() => setShowTwinForm(true)} />
   756→              ) : twin && !showTwinForm && (
   757→                <div className="flex justify-end">
   758→                  <Button size="sm" variant="outline"><Plus className="h-3.5 w-3.5 mr-1.5" />Recreate Twin</Button>
   759→                </div>
   760→              )}
   761→
   762→              {twin && (
   763→                <Card className="border-0 shadow-sm">
   764→                  <CardContent className="p-4">
   765→                    <div className="flex items-center gap-4">
   766→                      <div className="relative h-16 w-16">
   767→                        <svg className="h-16 w-16 -rotate-90" viewBox="0 0 36 36">
   768→                          <circle cx="18" cy="18" r="15.9" fill="none" stroke="currentColor" strokeWidth="2" className="text-muted/30" />
   769→                          <circle cx="18" cy="18" r="15.9" fill="none" strokeWidth="2.5" strokeDasharray={`${(twin.healthScore || 0) * 1} ${100 - (twin.healthScore || 0)}`} className={twin.healthScore >= 80 ? 'text-emerald-500' : twin.healthScore >= 60 ? 'text-amber-500' : 'text-red-500'} strokeLinecap="round" />
   770→                        </svg>
   771→                        <span className="absolute inset-0 flex items-center justify-center text-xs font-bold">{twin.healthScore || 0}%</span>
   772→                      </div>
   773→                      <div>
   774→                        <h3 className="font-semibold text-sm">{twin.name}</h3>
   775→                        <p className="text-xs text-muted-foreground capitalize">Type: {twin.type?.replace(/_/g, ' ')}</p>
   776→                        <div className="flex items-center gap-2 mt-1">
   777→                          <Badge variant="outline" className={twin.isActive ? 'text-emerald-600 bg-emerald-50 border-emerald-200' : 'text-slate-500 bg-slate-50 border-slate-200'}>
   778→                            <span className="capitalize">{twin.isActive ? 'Active' : 'Inactive'}</span>
   779→                          </Badge>
   780→                          <span className="text-[10px] text-muted-foreground">Sync: {twin.syncInterval || 'N/A'}</span>
   781→                        </div>
   782→                      </div>
   783→                    </div>
   784→                    {twin.lastSynced && <p className="text-[10px] text-muted-foreground mt-3 border-t pt-2">Last synced: {formatDateTime(twin.lastSynced)}</p>}
   785→                  </CardContent>
   786→                </Card>
   787→              )}
   788→            </TabsContent>
   789→
   790→            {/* ==================== DIAGRAMS TAB ==================== */}
   791→            <TabsContent value="diagrams" className="mt-4 space-y-4">
   792→              {/* Create Diagram Form */}
   793→              {showDiagramForm && (
   794→                <Card className="border-0 shadow-sm border-l-4 border-l-primary">
   795→                  <CardHeader className="pb-2">
   796→                    <div className="flex items-center justify-between">
   797→                      <CardTitle className="text-sm">Create System Diagram</CardTitle>
   798→                      <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => setShowDiagramForm(false)}><X className="h-3.5 w-3.5" /></Button>
   799→                    </div>
   800→                    <CardDescription>Create piping, electrical, or process flow diagrams for this plant</CardDescription>
   801→                  </CardHeader>
   802→                  <CardContent className="space-y-3">
   803→                    <div className="space-y-1"><Label className="text-xs">Diagram Name *</Label><Input className="h-8 text-sm" placeholder="e.g. Textile Production Line 1 - Process Flow" value={diagForm.name} onChange={e => setDiagForm(f => ({ ...f, name: e.target.value }))} /></div>
   804→                    <div className="grid grid-cols-2 gap-3">
   805→                      <div className="space-y-1">
   806→                        <Label className="text-xs">Type</Label>
   807→                        <Select value={diagForm.type} onValueChange={v => setDiagForm(f => ({ ...f, type: v }))}>
   808→                          <SelectTrigger className="h-8 text-sm"><SelectValue /></SelectTrigger>
   809→                          <SelectContent>
   810→                            <SelectItem value="process">Process Flow</SelectItem>
   811→                            <SelectItem value="piping">Piping & Instrumentation</SelectItem>
   812→                            <SelectItem value="electrical">Electrical</SelectItem>
   813→                            <SelectItem value="hvac">HVAC</SelectItem>
   814→                            <SelectItem value="control">Control System</SelectItem>
   815→                            <SelectItem value="safety">Safety</SelectItem>
   816→                          </SelectContent>
   817→                        </Select>
   818→                      </div>
   819→                      <div className="space-y-1"><Label className="text-xs">Description</Label><Input className="h-8 text-sm" placeholder="Optional description" value={diagForm.description} onChange={e => setDiagForm(f => ({ ...f, description: e.target.value }))} /></div>
   820→                    </div>
   821→                    <div className="flex justify-end gap-2 pt-1">
   822→                      <Button variant="outline" size="sm" onClick={() => setShowDiagramForm(false)}>Cancel</Button>
   823→                      <Button size="sm" onClick={handleCreateDiagram} disabled={saving || !diagForm.name.trim()}>
   824→                        {saving ? <Loader2 className="h-3.5 w-3.5 animate-spin mr-1.5" /> : null}
   825→                        Create Diagram
   826→                      </Button>
   827→                    </div>
   828→                  </CardContent>
   829→                </Card>
   830→              )}
   831→
   832→              {tabDataLoading && activeTab === 'diagrams' ? (
   833→                <div className="flex items-center justify-center py-12"><Loader2 className="h-6 w-6 animate-spin text-muted-foreground" /></div>
   834→              ) : diagrams.length === 0 && !showDiagramForm ? (
   835→                <EmptyTab icon={MapPin} title="No System Diagrams" description="No system diagrams have been created yet. Create piping, electrical, or process flow diagrams for your plant." actionLabel="Create Diagram" onAction={() => setShowDiagramForm(true)} />
   836→              ) : !showDiagramForm && (
   837→                <div className="flex justify-end">
   838→                  <Button size="sm" onClick={() => setShowDiagramForm(true)}><Plus className="h-3.5 w-3.5 mr-1.5" />Create Diagram</Button>
   839→                </div>
   840→              )}
   841→
   842→              {diagrams.length > 0 && (
   843→                <Card className="border-0 shadow-sm">
   844→                  <CardHeader className="pb-2"><CardTitle className="text-sm">Available Diagrams ({diagrams.length})</CardTitle></CardHeader>
   845→                  <CardContent>
   846→                    <div className="space-y-2">
   847→                      {diagrams.map((d: any) => (
   848→                        <div key={d.id} className="flex items-center gap-3 p-2 rounded-lg hover:bg-muted/50 transition-colors">
   849→                          <div className="h-9 w-9 rounded-lg bg-sky-50 text-sky-600 flex items-center justify-center flex-shrink-0">
   850→                            <MapPin className="h-4 w-4" />
   851→                          </div>
   852→                          <div className="flex-1 min-w-0">
   853→                            <p className="font-medium text-sm truncate">{d.name}</p>
   854→                            <p className="text-[10px] text-muted-foreground capitalize">{d.type?.replace(/_/g, ' ')} · v{d.version || 1} · {formatDate(d.updatedAt)}</p>
   855→                          </div>
   856→                          {d.isTemplate && <Badge variant="outline" className="text-[9px]">Template</Badge>}
   857→                        </div>
   858→                      ))}
   859→                    </div>
   860→                  </CardContent>
   861→                </Card>
   862→              )}
   863→            </TabsContent>
   864→          </div>
   865→        </ScrollArea>
   866→      </Tabs>
   867→    </>
   868→  );
   869→}
   870→
