     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { getSession, hasPermission, isAdmin, hasAnyPermission } from '@/lib/auth';
     4→import { getPlantScope, getPlantFilterWhere } from '@/lib/plant-scope';
     5→import { generateReportPDF } from '@/lib/generate-report-pdf';
     6→
     7→// GET /api/work-orders/reports
     8→// Comprehensive WO reports: downtime, response time, breakdowns, man hours, materials, failure rate, stoppages
     9→export async function GET(request: NextRequest) {
    10→  try {
   662→    for (const wo of workOrders) {
   663→      woByType[wo.type || 'other'] = (woByType[wo.type || 'other'] || 0) + 1;
   664→      woByStatus[wo.status] = (woByStatus[wo.status] || 0) + 1;
   665→      woByPriority[wo.priority || 'medium'] = (woByPriority[wo.priority || 'medium'] || 0) + 1;
   666→      woByTrade[wo.tradeActivity || 'Unassigned'] = (woByTrade[wo.tradeActivity || 'Unassigned'] || 0) + 1;
   667→    }
   668→
   669→    // ========== 11. TOP ASSETS ==========
   670→    const topAssetMap: Record<string, { assetId: string; assetName: string; woCount: number; totalCost: number; downtimeMinutes: number }> = {};
   671→    for (const wo of workOrders) {
   672→      const key = wo.assetId || 'unassigned';
   673→      const name = wo.assetName || 'Unassigned';
   674→      if (!topAssetMap[key]) topAssetMap[key] = { assetId: wo.assetId || '', assetName: name, woCount: 0, totalCost: 0, downtimeMinutes: 0 };
   675→      topAssetMap[key].woCount++;
   676→      topAssetMap[key].totalCost += wo.totalCost || 0;
   677→      (wo.workOrderDowntimes || []).forEach(dt => {
   678→        topAssetMap[key].downtimeMinutes += dt.durationMinutes || 0;
   679→      });
   680→    }
   681→    const topAssets = Object.values(topAssetMap)
   682→      .sort((a, b) => b.woCount - a.woCount)
   683→      .slice(0, 10)
   684→      .map(a => {
   685→        const asset = a.assetId ? assetMap.get(a.assetId) : null;
   686→        return {
   687→          ...a,
   688→          assetTag: asset?.assetTag || null,
   689→          manufacturer: asset?.manufacturer || null,
   690→          model: asset?.model || null,
   691→          serialNumber: asset?.serialNumber || null,
   692→          category: asset?.category?.name || null,
   693→          criticality: asset?.criticality || null,
   694→          condition: asset?.condition || null,
   695→          location: asset?.location || null,
   696→          building: asset?.building || null,
   697→          area: asset?.area || null,
   698→        };
   699→      });
   700→
   701→    // ========== 12. WORK ORDERS BY ASSET ==========
   702→    const woByAssetGroupMap: Record<string, { assetId: string; assetName: string; workOrders: any[]; woCount: number; completedCount: number; totalCost: number; totalDowntimeMinutes: number }> = {};
   703→    for (const wo of workOrders) {
   704→      const key = wo.assetId || 'unassigned';
   705→      const name = wo.assetName || 'Unassigned';
   706→      if (!woByAssetGroupMap[key]) woByAssetGroupMap[key] = { assetId: wo.assetId || '', assetName: name, workOrders: [], woCount: 0, completedCount: 0, totalCost: 0, totalDowntimeMinutes: 0 };
   707→      const group = woByAssetGroupMap[key];
   708→      group.woCount++;
   709→      group.totalCost += wo.totalCost || 0;
   710→      if (['completed', 'verified', 'closed'].includes(wo.status)) group.completedCount++;
   711→      const dtMinutes = (wo.workOrderDowntimes || []).reduce((s, dt) => s + (dt.durationMinutes || 0), 0);
   712→      group.totalDowntimeMinutes += dtMinutes;
   713→      group.workOrders.push({
   714→        id: wo.id,
   715→        woNumber: wo.woNumber || '',
   716→        title: wo.title || '',
   717→        type: wo.type || '',
   718→        priority: wo.priority || '',
   719→        status: wo.status || '',
   720→        assigneeName: wo.assignee?.fullName || null,
   721→        estimatedHours: wo.estimatedHours,
   722→        actualHours: wo.actualHours,
   723→        totalCost: wo.totalCost || 0,
   724→        createdAt: wo.createdAt.toISOString(),
   725→        downtimeMinutes: dtMinutes,
   726→      });
   727→    }
   728→    const workOrdersByAsset = Object.values(woByAssetGroupMap)
   729→      .sort((a, b) => b.woCount - a.woCount)
   730→      .slice(0, 20)
   731→      .map(a => {
   732→        const asset = a.assetId ? assetMap.get(a.assetId) : null;
   733→        return {
   734→          ...a,
   735→          assetTag: asset?.assetTag || null,
   736→          manufacturer: asset?.manufacturer || null,
   737→          model: asset?.model || null,
   738→          serialNumber: asset?.serialNumber || null,
   739→          category: asset?.category?.name || null,
   740→          criticality: asset?.criticality || null,
   741→          condition: asset?.condition || null,
   742→          location: asset?.location || null,
   743→          building: asset?.building || null,
   744→          area: asset?.area || null,
   745→          completionRate: a.woCount > 0 ? Math.round((a.completedCount / a.woCount) * 100) : 0,
   746→        };
   747→      });
   748→
   749→    // ========== 13. STOPPAGES BY ASSET ==========
   750→    const stoppageByAssetMap: Record<string, { assetName: string; assetId: string; count: number; totalMinutes: number }> = {};
   751→    for (const wo of workOrders) {
   752→      for (const dt of (wo.workOrderDowntimes || [])) {
   753→        const key = wo.assetId || 'unassigned';
   754→        const name = wo.assetName || 'Unknown';
   755→        if (!stoppageByAssetMap[key]) stoppageByAssetMap[key] = { assetName: name, assetId: wo.assetId || '', count: 0, totalMinutes: 0 };
   756→        stoppageByAssetMap[key].count++;
   757→        stoppageByAssetMap[key].totalMinutes += dt.durationMinutes || 0;
   758→      }
   759→    }
   760→    const stoppageDataByAsset = Object.entries(stoppageByAssetMap)
   761→      .map(([assetId, data]) => {
   762→        const asset = assetId !== 'unassigned' ? assetMap.get(assetId) : null;
   763→        return {
   764→          assetId: assetId !== 'unassigned' ? assetId : null,
   765→          assetName: data.assetName,
   766→          manufacturer: asset?.manufacturer || null,
   767→          model: asset?.model || null,
   768→          serialNumber: asset?.serialNumber || null,
   769→          category: asset?.category?.name || null,
   770→          criticality: asset?.criticality || null,
   771→          condition: asset?.condition || null,
   772→          location: asset?.location || null,
   773→          building: asset?.building || null,
   774→          area: asset?.area || null,
   775→          count: data.count,
   776→          totalMinutes: data.totalMinutes,
   777→          totalHours: Math.round((data.totalMinutes / 60) * 100) / 100,
   778→        };
   779→      })
   780→      .sort((a, b) => b.totalMinutes - a.totalMinutes)
   781→      .slice(0, 10);
   782→
   783→    // ========== 14. ASSETS WITH FULL DETAILS ==========
   784→    const assetsWithDetails = assets.map(a => ({
   785→      id: a.id,
   786→      name: a.name,
   787→      assetTag: a.assetTag,
   788→      serialNumber: a.serialNumber || null,
   789→      manufacturer: a.manufacturer || null,
   790→      model: a.model || null,
   791→      yearManufactured: a.yearManufactured || null,
   792→      condition: a.condition,
   793→      status: a.status,
   794→      criticality: a.criticality,
   795→      location: a.location || null,
   796→      building: a.building || null,
   797→      floor: a.floor || null,
   798→      area: a.area || null,
   799→      category: a.category?.name || null,
   800→      purchaseCost: a.purchaseCost || null,
   801→      currentValue: a.currentValue || null,
   802→      warrantyExpiry: a.warrantyExpiry?.toISOString() || null,
   803→      expectedLifeYears: a.expectedLifeYears || null,
   804→    }));
   805→
   806→    // ========== BUILD RESPONSE DATA ==========
   807→    const jsonData = {
   808→      success: true,
   809→      data: {
   810→        // 1. Summary
   811→        summary: {
   812→          ...summary,
   813→          avgResponseTime,
   814→          totalManHours: Math.round(grandTotalManHours * 100) / 100,
   815→          totalMaterialCost: Math.round(totalMaterialCost * 100) / 100,
   816→          totalMaterialQty: Math.round(totalMaterialQty * 100) / 100,
   817→          totalDowntimeHours: Math.round((totalDowntimeMinutes / 60) * 100) / 100,
   818→          totalDowntimeEvents,
   819→          totalStoppages,
   820→          totalProductionLoss: Math.round(totalProductionLoss * 100) / 100,
   821→          reworkRate,
   822→          reworkWOs: reworkWOs.length,
   823→        },
   824→
   825→        // 2. Downtime
   826→        downtime: {
   827→          byTrade: downtimeByTradeArray,
   828→          byMonth: downtimeByMonthArray,
   829→          byCategory: downtimeByCategoryArray,
   830→        },
   831→
   832→        // 3. Response Time
   833→        responseTime: {
   834→          overall: { avgHours: avgResponseTime, sampleSize: responseTimes.length },
   835→          byPriority: responseByPriorityArray,
   836→          byTrade: responseByTradeArray,
   837→        },
   838→
   839→        // 4. Breakdowns
   840→        breakdowns: {
   841→          total: breakdownWOs.length,
   842→          byType: breakdownByTypeArray,
   843→          byTrade: breakdownByTradeArray,
   844→          byMonth: breakdownByMonthArray,
   845→          byPriority: breakdownByPriorityArray,
   846→        },
   847→
   848→        // 5. Man Hours
   849→        manHours: {
   850→          grandTotal: Math.round(grandTotalManHours * 100) / 100,
   851→          byTrade: manHoursByTradeArray,
   852→          byTechnician: manHoursByTechnicianArray,
   853→          byMonth: manHoursByMonthArray,
   854→          byActivity: manHoursByActivityArray,
   855→        },
   856→
   857→        // 6. Materials
   858→        materials: {
   859→          totalCost: Math.round(totalMaterialCost * 100) / 100,
   860→          totalQty: Math.round(totalMaterialQty * 100) / 100,
   861→          byType: materialsByCategoryArray,
   862→          topItems: topMaterialsArray,
   863→          costByMonth: materialCostByMonthArray,
   864→        },
   865→
   866→        // 7. Failure Rate
   867→        failureRate: {
   868→          byAsset: failureRateByAsset,
   869→          byType: failureRateByTypeArray,
   870→          mtbf: mtbfByAsset,
   871→          reworkRate,
   872→          reworkWOs: reworkWOs.length,
   873→        },
   874→
   875→        // 8. Stoppages
   876→        stoppages: {
   877→          total: totalStoppages,
   878→          byTrade: stoppagesByTrade,
   879→          byImpact: stoppagesByImpactArray,
   880→          byReason: stoppagesByReasonArray,
   881→          byAsset: stoppageDataByAsset,
   882→        },
   883→
   884→        // 9. Cost Analysis
   885→        cost: {
   886→          grandTotal: Math.round(grandTotalCost * 100) / 100,
   887→          grandLabor: Math.round(grandLaborCost * 100) / 100,
   888→          grandParts: Math.round(grandPartsCost * 100) / 100,
   889→          grandContractor: Math.round(grandContractorCost * 100) / 100,
   890→          byTrade: costByTradeArray,
   891→          byMonth: costByMonthArray,
   892→        },
   893→
   894→        // 10. Distributions
   895→        distribution: {
   896→          byType: Object.entries(woByType).map(([type, count]) => ({ type, count })).sort((a, b) => b.count - a.count),
   897→          byStatus: Object.entries(woByStatus).map(([status, count]) => ({ status, count })).sort((a, b) => b.count - a.count),
   898→          byPriority: Object.entries(woByPriority).map(([priority, count]) => ({ priority, count })).sort((a, b) => b.count - a.count),
   899→          byTrade: Object.entries(woByTrade).map(([trade, count]) => ({ trade, count })).sort((a, b) => b.count - a.count),
   900→        },
   901→
   902→        // 11. Asset Intelligence
   903→        topAssets,
   904→        workOrdersByAsset,
   905→        assetsWithDetails,
   906→      },
   907→    };
   908→
   909→    // ========== PDF FORMAT ==========
   910→    if (format === 'pdf') {
   911→      const pdfBuffer = await generateReportPDF({
   912→        title: 'Work Order Analytics Report',
   913→        subtitle: 'Comprehensive WO Performance Analysis',
   914→        generatedBy: session.fullName || session.userId,
   915→        generatedAt: new Date(),
   916→        filters: { from: from || 'All time', to: to || 'Present', ...(department && { department }), ...(trade && { trade }), ...(priority && { priority }) },
   917→        sections: [
   918→          { title: 'Key Performance Indicators', type: 'summary-cards', data: [
   919→            { label: 'Total WOs', value: jsonData.data.summary.totalWOs },
   920→            { label: 'Completion Rate', value: `${jsonData.data.summary.completionRate}%` },
   921→            { label: 'Breakdown Rate', value: `${jsonData.data.summary.breakdownRate}%` },
   922→            { label: 'Avg Response Time', value: `${jsonData.data.summary.avgResponseTime}h` },
   923→            { label: 'Total Man Hours', value: jsonData.data.summary.totalManHours },
   924→            { label: 'Total Material Cost', value: `$${jsonData.data.summary.totalMaterialCost.toLocaleString()}` },
   925→            { label: 'Total Downtime', value: `${jsonData.data.summary.totalDowntimeHours}h` },
   926→            { label: 'Rework Rate', value: `${jsonData.data.summary.reworkRate}%` },
   927→          ]},
   928→          { title: 'Work Order Distribution by Type', type: 'table', data: {
   929→            headers: ['Type', 'Count'],
   930→            rows: jsonData.data.distribution.byType.map(d => [d.type, String(d.count)]),
   931→          }},
   932→          { title: 'Downtime by Trade', type: 'table', data: {
   933→            headers: ['Trade', 'Hours', 'Events', 'Production Loss'],
   934→            rows: jsonData.data.downtime.byTrade.map(d => [d.trade, String(d.totalHours), String(d.events), String(d.productionLoss)]),
   935→          }},
   936→          { title: 'Response Time by Priority', type: 'table', data: {
   937→            headers: ['Priority', 'Avg Hours', 'Min Hours', 'Max Hours', 'Count'],
   938→            rows: jsonData.data.responseTime.byPriority.map(d => [d.priority, String(d.avgHours), String(d.minHours), String(d.maxHours), String(d.count)]),
   939→          }},
   940→          { title: 'Man Hours by Technician', type: 'table', data: {
   941→            headers: ['Technician', 'Total Hours', 'WO Count', 'Avg Hours/WO'],
   942→            rows: jsonData.data.manHours.byTechnician.slice(0, 15).map(d => [d.name, String(d.totalHours), String(d.woCount), String(d.avgHoursPerWO)]),
   943→          }},
   944→          { title: 'Cost Summary', type: 'summary-cards', data: [
   945→            { label: 'Total Cost', value: `$${jsonData.data.cost.grandTotal.toLocaleString()}` },
   946→            { label: 'Labor Cost', value: `$${jsonData.data.cost.grandLabor.toLocaleString()}` },
   947→            { label: 'Parts Cost', value: `$${jsonData.data.cost.grandParts.toLocaleString()}` },
   948→            { label: 'Contractor Cost', value: `$${jsonData.data.cost.grandContractor.toLocaleString()}` },
   949→          ]},
   950→          { title: 'Top Materials by Cost', type: 'table', data: {
   951→            headers: ['Item', 'Qty', 'Cost', 'WO Count'],
   952→            rows: jsonData.data.materials.topItems.slice(0, 15).map(d => [d.name, String(d.totalQty), `$${d.totalCost.toLocaleString()}`, String(d.woCount)]),
   953→          }},
   954→          { title: 'Failure Rate by Asset', type: 'table', data: {
   955→            headers: ['Asset', 'Total WOs', 'Failures', 'Failure Rate'],
   956→            rows: jsonData.data.failureRate.byAsset.slice(0, 15).map(d => [d.assetName, String(d.totalWOs), String(d.failures), `${d.failureRate}%`]),
   957→          }},
   958→        ],
   959→      });
   960→      return new NextResponse(pdfBuffer, {
   961→        headers: {
   962→          'Content-Type': 'application/pdf',
   963→          'Content-Disposition': 'attachment; filename="work-order-report.pdf"',
   964→        },
   965→      });
   966→    }
   967→
   968→    return NextResponse.json(jsonData);
   969→  } catch (error) {
   970→    console.error('[WO Reports] Error:', error);
   971→    return NextResponse.json({ success: false, error: 'Failed to generate reports' }, { status: 500 });
   972→  }
   973→}
   974→
