     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import { getSession, hasPermission, isAdmin, hasAnyPermission } from '@/lib/auth';
     4→     4→import { getPlantScope, getPlantFilterWhere } from '@/lib/plant-scope';
     5→     5→import { generateReportPDF } from '@/lib/generate-report-pdf';
     6→     6→
     7→     7→// GET /api/work-orders/reports
     8→     8→// Comprehensive WO reports: downtime, response time, breakdowns, man hours, materials, failure rate, stoppages
     9→     9→export async function GET(request: NextRequest) {
   577→   577→        if (!stoppagesByImpact[impact]) stoppagesByImpact[impact] = { count: 0, minutes: 0 };
   578→   578→        stoppagesByImpact[impact].count++;
   579→   579→        stoppagesByImpact[impact].minutes += dt.durationMinutes;
   580→   580→      }
   581→   581→    }
   582→   582→    const stoppagesByImpactArray = Object.entries(stoppagesByImpact)
   583→   583→      .map(([impact, data]) => ({
   584→   584→        impact,
   585→   585→        count: data.count,
   586→   586→        totalHours: Math.round((data.minutes / 60) * 100) / 100,
   587→   587→      }))
   588→   588→      .sort((a, b) => b.count - a.count);
   589→   589→
   590→   590→    // Stoppages by reason
   591→   591→    const stoppagesByReason: Record<string, number> = {};
   592→   592→    for (const wo of workOrders) {
   593→   593→      for (const dt of (wo.workOrderDowntimes || [])) {
   594→   594→        const reason = dt.reason || 'Unassigned';
   595→   595→        stoppagesByReason[reason] = (stoppagesByReason[reason] || 0) + 1;
   596→   596→      }
   597→   597→    }
   598→   598→    const stoppagesByReasonArray = Object.entries(stoppagesByReason)
   599→   599→      .map(([reason, count]) => ({ reason, count }))
   600→   600→      .sort((a, b) => b.count - a.count)
   601→   601→      .slice(0, 10);
   602→   602→
   603→   603→    // ========== 9. COST ANALYSIS ==========
   604→   604→    let grandTotalCost = 0;
   605→   605→    let grandLaborCost = 0;
   606→   606→    let grandPartsCost = 0;
   607→   607→    let grandContractorCost = 0;
   608→   608→
   609→   609→    for (const wo of workOrders) {
   610→   610→      grandTotalCost += wo.totalCost || 0;
   611→   611→      grandLaborCost += wo.laborCost || 0;
   612→   612→      grandPartsCost += wo.partsCost || 0;
   613→   613→      grandContractorCost += wo.contractorCost || 0;
   614→   614→    }
   615→   615→
   616→   616→    // Cost by trade
   617→   617→    const costByTrade: Record<string, { labor: number; parts: number; contractor: number; total: number }> = {};
   618→   618→    for (const wo of workOrders) {
   619→   619→      const t = wo.tradeActivity || 'Unassigned';
   620→   620→      if (!costByTrade[t]) costByTrade[t] = { labor: 0, parts: 0, contractor: 0, total: 0 };
   621→   621→      costByTrade[t].labor += wo.laborCost || 0;
   622→   622→      costByTrade[t].parts += wo.partsCost || 0;
   623→   623→      costByTrade[t].contractor += wo.contractorCost || 0;
   624→   624→      costByTrade[t].total += wo.totalCost || 0;
   625→   625→    }
   626→   626→    const costByTradeArray = Object.entries(costByTrade)
   627→   627→      .map(([trade, data]) => ({
   628→   628→        trade,
   629→   629→        laborCost: Math.round(data.labor * 100) / 100,
   630→   630→        partsCost: Math.round(data.parts * 100) / 100,
   631→   631→        contractorCost: Math.round(data.contractor * 100) / 100,
   632→   632→        totalCost: Math.round(data.total * 100) / 100,
   633→   633→      }))
   634→   634→      .sort((a, b) => b.totalCost - a.totalCost);
   635→   635→
   636→   636→    // Cost by month
   637→   637→    const costByMonth: Record<string, { labor: number; parts: number; contractor: number; total: number }> = {};
   638→   638→    for (const wo of workOrders) {
   639→   639→      const month = wo.createdAt.toISOString().slice(0, 7);
   640→   640→      if (!costByMonth[month]) costByMonth[month] = { labor: 0, parts: 0, contractor: 0, total: 0 };
   641→   641→      costByMonth[month].labor += wo.laborCost || 0;
   642→   642→      costByMonth[month].parts += wo.partsCost || 0;
   643→   643→      costByMonth[month].contractor += wo.contractorCost || 0;
   644→   644→      costByMonth[month].total += wo.totalCost || 0;
   645→   645→    }
   646→   646→    const costByMonthArray = Object.entries(costByMonth)
   647→   647→      .map(([month, data]) => ({
   648→   648→        month,
   649→   649→        laborCost: Math.round(data.labor * 100) / 100,
   650→   650→        partsCost: Math.round(data.parts * 100) / 100,
   651→   651→        contractorCost: Math.round(data.contractor * 100) / 100,
   652→   652→        totalCost: Math.round(data.total * 100) / 100,
   653→   653→      }))
   654→   654→      .sort((a, b) => a.month.localeCompare(b.month));
   655→   655→
   656→   656→    // ========== 10. WO TYPE DISTRIBUTION ==========
   657→   657→    const woByType: Record<string, number> = {};
   658→   658→    const woByStatus: Record<string, number> = {};
   659→   659→    const woByPriority: Record<string, number> = {};
   660→   660→    const woByTrade: Record<string, number> = {};
   661→   661→
   662→   662→    for (const wo of workOrders) {
   663→   663→      woByType[wo.type || 'other'] = (woByType[wo.type || 'other'] || 0) + 1;
   664→   664→      woByStatus[wo.status] = (woByStatus[wo.status] || 0) + 1;
   665→   665→      woByPriority[wo.priority || 'medium'] = (woByPriority[wo.priority || 'medium'] || 0) + 1;
   666→   666→      woByTrade[wo.tradeActivity || 'Unassigned'] = (woByTrade[wo.tradeActivity || 'Unassigned'] || 0) + 1;
   667→   667→    }
   668→   668→
   669→   669→    // ========== 11. TOP ASSETS ==========
   670→   670→    const topAssetMap: Record<string, { assetId: string; assetName: string; woCount: number; totalCost: number; downtimeMinutes: number }> = {};
   671→   671→    for (const wo of workOrders) {
   672→   672→      const key = wo.assetId || 'unassigned';
   673→   673→      const name = wo.assetName || 'Unassigned';
   674→   674→      if (!topAssetMap[key]) topAssetMap[key] = { assetId: wo.assetId || '', assetName: name, woCount: 0, totalCost: 0, downtimeMinutes: 0 };
   675→   675→      topAssetMap[key].woCount++;
   676→   676→      topAssetMap[key].totalCost += wo.totalCost || 0;
   677→   677→      (wo.workOrderDowntimes || []).forEach(dt => {
   678→   678→        topAssetMap[key].downtimeMinutes += dt.durationMinutes || 0;
   679→   679→      });
   680→   680→    }
   681→   681→    const topAssets = Object.values(topAssetMap)
   682→   682→      .sort((a, b) => b.woCount - a.woCount)
   683→   683→      .slice(0, 10)
   684→   684→      .map(a => {
   685→   685→        const asset = a.assetId ? assetMap.get(a.assetId) : null;
   686→   686→        return {
   687→   687→          ...a,
   688→   688→          assetTag: asset?.assetTag || null,
   689→   689→          manufacturer: asset?.manufacturer || null,
   690→   690→          model: asset?.model || null,
   691→   691→          serialNumber: asset?.serialNumber || null,
   692→   692→          category: asset?.category?.name || null,
   693→   693→          criticality: asset?.criticality || null,
   694→   694→          condition: asset?.condition || null,
   695→   695→          location: asset?.location || null,
   696→   696→          building: asset?.building || null,
   697→   697→          area: asset?.area || null,
   698→   698→        };
   699→   699→      });
   700→   700→
   701→   701→    // ========== 12. WORK ORDERS BY ASSET ==========
   702→   702→    const woByAssetGroupMap: Record<string, { assetId: string; assetName: string; workOrders: any[]; woCount: number; completedCount: number; totalCost: number; totalDowntimeMinutes: number }> = {};
   703→   703→    for (const wo of workOrders) {
   704→   704→      const key = wo.assetId || 'unassigned';
   705→   705→      const name = wo.assetName || 'Unassigned';
   706→   706→      if (!woByAssetGroupMap[key]) woByAssetGroupMap[key] = { assetId: wo.assetId || '', assetName: name, workOrders: [], woCount: 0, completedCount: 0, totalCost: 0, totalDowntimeMinutes: 0 };
   707→   707→      const group = woByAssetGroupMap[key];
   708→   708→      group.woCount++;
   709→   709→      group.totalCost += wo.totalCost || 0;
   710→   710→      if (['completed', 'verified', 'closed'].includes(wo.status)) group.completedCount++;
   711→   711→      const dtMinutes = (wo.workOrderDowntimes || []).reduce((s, dt) => s + (dt.durationMinutes || 0), 0);
   712→   712→      group.totalDowntimeMinutes += dtMinutes;
   713→   713→      group.workOrders.push({
   714→   714→        id: wo.id,
   715→   715→        woNumber: wo.woNumber || '',
   716→   716→        title: wo.title || '',
   717→   717→        type: wo.type || '',
   718→   718→        priority: wo.priority || '',
   719→   719→        status: wo.status || '',
   720→   720→        assigneeName: wo.assignee?.fullName || null,
   721→   721→        estimatedHours: wo.estimatedHours,
   722→   722→        actualHours: wo.actualHours,
   723→   723→        totalCost: wo.totalCost || 0,
   724→   724→        createdAt: wo.createdAt.toISOString(),
   725→   725→        downtimeMinutes: dtMinutes,
   726→   726→      });
   727→   727→    }
   728→   728→    const workOrdersByAsset = Object.values(woByAssetGroupMap)
   729→   729→      .sort((a, b) => b.woCount - a.woCount)
   730→   730→      .slice(0, 20)
   731→   731→      .map(a => {
   732→   732→        const asset = a.assetId ? assetMap.get(a.assetId) : null;
   733→   733→        return {
   734→   734→          ...a,
   735→   735→          assetTag: asset?.assetTag || null,
   736→   736→          manufacturer: asset?.manufacturer || null,
   737→   737→          model: asset?.model || null,
   738→   738→          serialNumber: asset?.serialNumber || null,
   739→   739→          category: asset?.category?.name || null,
   740→   740→          criticality: asset?.criticality || null,
   741→   741→          condition: asset?.condition || null,
   742→   742→          location: asset?.location || null,
   743→   743→          building: asset?.building || null,
   744→   744→          area: asset?.area || null,
   745→   745→          completionRate: a.woCount > 0 ? Math.round((a.completedCount / a.woCount) * 100) : 0,
   746→   746→        };
   747→   747→      });
   748→   748→
   749→   749→    // ========== 13. STOPPAGES BY ASSET ==========
   750→   750→    const stoppageByAssetMap: Record<string, { assetName: string; assetId: string; count: number; totalMinutes: number }> = {};
   751→   751→    for (const wo of workOrders) {
   752→   752→      for (const dt of (wo.workOrderDowntimes || [])) {
   753→   753→        const key = wo.assetId || 'unassigned';
   754→   754→        const name = wo.assetName || 'Unknown';
   755→   755→        if (!stoppageByAssetMap[key]) stoppageByAssetMap[key] = { assetName: name, assetId: wo.assetId || '', count: 0, totalMinutes: 0 };
   756→   756→        stoppageByAssetMap[key].count++;
   757→   757→        stoppageByAssetMap[key].totalMinutes += dt.durationMinutes || 0;
   758→   758→      }
   759→   759→    }
   760→   760→    const stoppageDataByAsset = Object.entries(stoppageByAssetMap)
   761→   761→      .map(([assetId, data]) => {
   762→   762→        const asset = assetId !== 'unassigned' ? assetMap.get(assetId) : null;
   763→   763→        return {
   764→   764→          assetId: assetId !== 'unassigned' ? assetId : null,
   765→   765→          assetName: data.assetName,
   766→   766→          manufacturer: asset?.manufacturer || null,
   767→   767→          model: asset?.model || null,
   768→   768→          serialNumber: asset?.serialNumber || null,
   769→   769→          category: asset?.category?.name || null,
   770→   770→          criticality: asset?.criticality || null,
   771→   771→          condition: asset?.condition || null,
   772→   772→          location: asset?.location || null,
   773→   773→          building: asset?.building || null,
   774→   774→          area: asset?.area || null,
   775→   775→          count: data.count,
   776→   776→          totalMinutes: data.totalMinutes,
   777→   777→          totalHours: Math.round((data.totalMinutes / 60) * 100) / 100,
   778→   778→        };
   779→   779→      })
   780→   780→      .sort((a, b) => b.totalMinutes - a.totalMinutes)
   781→   781→      .slice(0, 10);
   782→   782→
   783→   783→    // ========== 14. ASSETS WITH FULL DETAILS ==========
   784→   784→    const assetsWithDetails = assets.map(a => ({
   785→   785→      id: a.id,
   786→   786→      name: a.name,
   787→   787→      assetTag: a.assetTag,
   788→   788→      serialNumber: a.serialNumber || null,
   789→   789→      manufacturer: a.manufacturer || null,
   790→   790→      model: a.model || null,
   791→   791→      yearManufactured: a.yearManufactured || null,
   792→   792→      condition: a.condition,
   793→   793→      status: a.status,
   794→   794→      criticality: a.criticality,
   795→   795→      location: a.location || null,
   796→   796→      building: a.building || null,
   797→   797→      floor: a.floor || null,
   798→   798→      area: a.area || null,
   799→   799→      category: a.category?.name || null,
   800→   800→      purchaseCost: a.purchaseCost || null,
   801→   801→      currentValue: a.currentValue || null,
   802→   802→      warrantyExpiry: a.warrantyExpiry?.toISOString() || null,
   803→   803→      expectedLifeYears: a.expectedLifeYears || null,
   804→   804→    }));
   805→   805→
   806→   806→    // ========== BUILD RESPONSE DATA ==========
   807→   807→    const jsonData = {
   808→   808→      success: true,
   809→   809→      data: {
   810→   810→        // 1. Summary
   811→   811→        summary: {
   812→   812→          ...summary,
   813→   813→          avgResponseTime,
   814→   814→          totalManHours: Math.round(grandTotalManHours * 100) / 100,
   815→   815→          totalMaterialCost: Math.round(totalMaterialCost * 100) / 100,
   816→   816→          totalMaterialQty: Math.round(totalMaterialQty * 100) / 100,
   817→   817→          totalDowntimeHours: Math.round((totalDowntimeMinutes / 60) * 100) / 100,
   818→   818→          totalDowntimeEvents,
   819→   819→          totalStoppages,
   820→   820→          totalProductionLoss: Math.round(totalProductionLoss * 100) / 100,
   821→   821→          reworkRate,
   822→   822→          reworkWOs: reworkWOs.length,
   823→   823→        },
   824→   824→
   825→   825→        // 2. Downtime
   826→   826→        downtime: {
   827→   827→          byTrade: downtimeByTradeArray,
   828→   828→          byMonth: downtimeByMonthArray,
   829→   829→          byCategory: downtimeByCategoryArray,
   830→   830→        },
   831→   831→
   832→   832→        // 3. Response Time
   833→   833→        responseTime: {
   834→   834→          overall: { avgHours: avgResponseTime, sampleSize: responseTimes.length },
   835→   835→          byPriority: responseByPriorityArray,
   836→   836→          byTrade: responseByTradeArray,
   837→   837→        },
   838→   838→
   839→   839→        // 4. Breakdowns
   840→   840→        breakdowns: {
   841→   841→          total: breakdownWOs.length,
   842→   842→          byType: breakdownByTypeArray,
   843→   843→          byTrade: breakdownByTradeArray,
   844→   844→          byMonth: breakdownByMonthArray,
   845→   845→          byPriority: breakdownByPriorityArray,
   846→   846→        },
   847→   847→
   848→   848→        // 5. Man Hours
   849→   849→        manHours: {
   850→   850→          grandTotal: Math.round(grandTotalManHours * 100) / 100,
   851→   851→          byTrade: manHoursByTradeArray,
   852→   852→          byTechnician: manHoursByTechnicianArray,
   853→   853→          byMonth: manHoursByMonthArray,
   854→   854→          byActivity: manHoursByActivityArray,
   855→   855→        },
   856→   856→
   857→   857→        // 6. Materials
   858→   858→        materials: {
   859→   859→          totalCost: Math.round(totalMaterialCost * 100) / 100,
   860→   860→          totalQty: Math.round(totalMaterialQty * 100) / 100,
   861→   861→          byType: materialsByCategoryArray,
   862→   862→          topItems: topMaterialsArray,
   863→   863→          costByMonth: materialCostByMonthArray,
   864→   864→        },
   865→   865→
   866→   866→        // 7. Failure Rate
   867→   867→        failureRate: {
   868→   868→          byAsset: failureRateByAsset,
   869→   869→          byType: failureRateByTypeArray,
   870→   870→          mtbf: mtbfByAsset,
   871→   871→          reworkRate,
   872→   872→          reworkWOs: reworkWOs.length,
   873→   873→        },
   874→   874→
   875→   875→        // 8. Stoppages
   876→   876→        stoppages: {
   877→   877→          total: totalStoppages,
   878→   878→          byTrade: stoppagesByTrade,
   879→   879→          byImpact: stoppagesByImpactArray,
   880→   880→          byReason: stoppagesByReasonArray,
   881→   881→          byAsset: stoppageDataByAsset,
   882→   882→        },
   883→   883→
   884→   884→        // 9. Cost Analysis
   885→   885→        cost: {
   886→   886→          grandTotal: Math.round(grandTotalCost * 100) / 100,
   887→   887→          grandLabor: Math.round(grandLaborCost * 100) / 100,
   888→   888→          grandParts: Math.round(grandPartsCost * 100) / 100,
   889→   889→          grandContractor: Math.round(grandContractorCost * 100) / 100,
   890→   890→          byTrade: costByTradeArray,
   891→   891→          byMonth: costByMonthArray,
   892→   892→        },
   893→   893→
   894→   894→        // 10. Distributions
   895→   895→        distribution: {
   896→   896→          byType: Object.entries(woByType).map(([type, count]) => ({ type, count })).sort((a, b) => b.count - a.count),
   897→   897→          byStatus: Object.entries(woByStatus).map(([status, count]) => ({ status, count })).sort((a, b) => b.count - a.count),
   898→   898→          byPriority: Object.entries(woByPriority).map(([priority, count]) => ({ priority, count })).sort((a, b) => b.count - a.count),
   899→   899→          byTrade: Object.entries(woByTrade).map(([trade, count]) => ({ trade, count })).sort((a, b) => b.count - a.count),
   900→   900→        },
   901→   901→
   902→   902→        // 11. Asset Intelligence
   903→   903→        topAssets,
   904→   904→        workOrdersByAsset,
   905→   905→        assetsWithDetails,
   906→   906→      },
   907→   907→    };
   908→   908→
   909→   909→    // ========== PDF FORMAT ==========
   910→   910→    if (format === 'pdf') {
   911→   911→      const pdfBuffer = await generateReportPDF({
   912→   912→        title: 'Work Order Analytics Report',
   913→   913→        subtitle: 'Comprehensive WO Performance Analysis',
   914→   914→        generatedBy: session.fullName || session.userId,
   915→   915→        generatedAt: new Date(),
   916→   916→        filters: { from: from || 'All time', to: to || 'Present', ...(department && { department }), ...(trade && { trade }), ...(priority && { priority }) },
   917→   917→        sections: [
   918→   918→          { title: 'Key Performance Indicators', type: 'summary-cards', data: [
   919→   919→            { label: 'Total WOs', value: jsonData.data.summary.totalWOs },
   920→   920→            { label: 'Completion Rate', value: `${jsonData.data.summary.completionRate}%` },
   921→   921→            { label: 'Breakdown Rate', value: `${jsonData.data.summary.breakdownRate}%` },
   922→   922→            { label: 'Avg Response Time', value: `${jsonData.data.summary.avgResponseTime}h` },
   923→   923→            { label: 'Total Man Hours', value: jsonData.data.summary.totalManHours },
   924→   924→            { label: 'Total Material Cost', value: `$${jsonData.data.summary.totalMaterialCost.toLocaleString()}` },
   925→   925→            { label: 'Total Downtime', value: `${jsonData.data.summary.totalDowntimeHours}h` },
   926→   926→            { label: 'Rework Rate', value: `${jsonData.data.summary.reworkRate}%` },
   927→   927→          ]},
   928→   928→          { title: 'Work Order Distribution by Type', type: 'table', data: {
   929→   929→            headers: ['Type', 'Count'],
   930→   930→            rows: jsonData.data.distribution.byType.map(d => [d.type, String(d.count)]),
   931→   931→          }},
   932→   932→          { title: 'Downtime by Trade', type: 'table', data: {
   933→   933→            headers: ['Trade', 'Hours', 'Events', 'Production Loss'],
   934→   934→            rows: jsonData.data.downtime.byTrade.map(d => [d.trade, String(d.totalHours), String(d.events), String(d.productionLoss)]),
   935→   935→          }},
   936→   936→          { title: 'Response Time by Priority', type: 'table', data: {
   937→   937→            headers: ['Priority', 'Avg Hours', 'Min Hours', 'Max Hours', 'Count'],
   938→   938→            rows: jsonData.data.responseTime.byPriority.map(d => [d.priority, String(d.avgHours), String(d.minHours), String(d.maxHours), String(d.count)]),
   939→   939→          }},
   940→   940→          { title: 'Man Hours by Technician', type: 'table', data: {
   941→   941→            headers: ['Technician', 'Total Hours', 'WO Count', 'Avg Hours/WO'],
   942→   942→            rows: jsonData.data.manHours.byTechnician.slice(0, 15).map(d => [d.name, String(d.totalHours), String(d.woCount), String(d.avgHoursPerWO)]),
   943→   943→          }},
   944→   944→          { title: 'Cost Summary', type: 'summary-cards', data: [
   945→   945→            { label: 'Total Cost', value: `$${jsonData.data.cost.grandTotal.toLocaleString()}` },
   946→   946→            { label: 'Labor Cost', value: `$${jsonData.data.cost.grandLabor.toLocaleString()}` },
   947→   947→            { label: 'Parts Cost', value: `$${jsonData.data.cost.grandParts.toLocaleString()}` },
   948→   948→            { label: 'Contractor Cost', value: `$${jsonData.data.cost.grandContractor.toLocaleString()}` },
   949→   949→          ]},
   950→   950→          { title: 'Top Materials by Cost', type: 'table', data: {
   951→   951→            headers: ['Item', 'Qty', 'Cost', 'WO Count'],
   952→   952→            rows: jsonData.data.materials.topItems.slice(0, 15).map(d => [d.name, String(d.totalQty), `$${d.totalCost.toLocaleString()}`, String(d.woCount)]),
   953→   953→          }},
   954→   954→          { title: 'Failure Rate by Asset', type: 'table', data: {
   955→   955→            headers: ['Asset', 'Total WOs', 'Failures', 'Failure Rate'],
   956→   956→            rows: jsonData.data.failureRate.byAsset.slice(0, 15).map(d => [d.assetName, String(d.totalWOs), String(d.failures), `${d.failureRate}%`]),
   957→   957→          }},
   958→   958→        ],
   959→   959→      });
   960→   960→      return new NextResponse(pdfBuffer, {
   961→   961→        headers: {
   962→   962→          'Content-Type': 'application/pdf',
   963→   963→          'Content-Disposition': 'attachment; filename="work-order-report.pdf"',
   964→   964→        },
   965→   965→      });
   966→   966→    }
   967→   967→
   968→   968→    return NextResponse.json(jsonData);
   969→   969→  } catch (error) {
   970→   970→    console.error('[WO Reports] Error:', error);
   971→   971→    return NextResponse.json({ success: false, error: 'Failed to generate reports' }, { status: 500 });
   972→   972→  }
   973→   973→}
   974→   974→
