     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { getSession, hasPermission, isAdmin, hasAnyPermission } from '@/lib/auth';
     4→import { getPlantScope, getPlantFilterWhere } from '@/lib/plant-scope';
     5→import { generateReportPDF } from '@/lib/generate-report-pdf';
     6→
     7→// GET /api/work-orders/reports
     8→// Comprehensive WO reports: downtime, response time, breakdowns, man hours, materials, failure rate, stoppages
     9→export async function GET(request: NextRequest) {
    10→  try {
   674→    // ========== PDF FORMAT ==========
   675→    if (format === 'pdf') {
   676→      const pdfBuffer = await generateReportPDF({
   677→        title: 'Work Order Analytics Report',
   678→        subtitle: 'Comprehensive WO Performance Analysis',
   679→        generatedBy: session.fullName || session.userId,
   680→        generatedAt: new Date(),
   681→        filters: { from: from || 'All time', to: to || 'Present', ...(department && { department }), ...(trade && { trade }), ...(priority && { priority }) },
   682→        sections: [
   683→          { title: 'Key Performance Indicators', type: 'summary-cards', data: [
   684→            { label: 'Total WOs', value: jsonData.data.summary.totalWOs },
   685→            { label: 'Completion Rate', value: `${jsonData.data.summary.completionRate}%` },
   686→            { label: 'Breakdown Rate', value: `${jsonData.data.summary.breakdownRate}%` },
   687→            { label: 'Avg Response Time', value: `${jsonData.data.summary.avgResponseTime}h` },
   688→            { label: 'Total Man Hours', value: jsonData.data.summary.totalManHours },
   689→            { label: 'Total Material Cost', value: `$${jsonData.data.summary.totalMaterialCost.toLocaleString()}` },
   690→            { label: 'Total Downtime', value: `${jsonData.data.summary.totalDowntimeHours}h` },
   691→            { label: 'Rework Rate', value: `${jsonData.data.summary.reworkRate}%` },
   692→          ]},
   693→          { title: 'Work Order Distribution by Type', type: 'table', data: {
   694→            headers: ['Type', 'Count'],
   695→            rows: jsonData.data.distribution.byType.map(d => [d.type, String(d.count)]),
   696→          }},
   697→          { title: 'Downtime by Trade', type: 'table', data: {
   698→            headers: ['Trade', 'Hours', 'Events', 'Production Loss'],
   699→            rows: jsonData.data.downtime.byTrade.map(d => [d.trade, String(d.totalHours), String(d.events), String(d.productionLoss)]),
   700→          }},
   701→          { title: 'Response Time by Priority', type: 'table', data: {
   702→            headers: ['Priority', 'Avg Hours', 'Min Hours', 'Max Hours', 'Count'],
   703→            rows: jsonData.data.responseTime.byPriority.map(d => [d.priority, String(d.avgHours), String(d.minHours), String(d.maxHours), String(d.count)]),
   704→          }},
   705→          { title: 'Man Hours by Technician', type: 'table', data: {
   706→            headers: ['Technician', 'Total Hours', 'WO Count', 'Avg Hours/WO'],
   707→            rows: jsonData.data.manHours.byTechnician.slice(0, 15).map(d => [d.name, String(d.totalHours), String(d.woCount), String(d.avgHoursPerWO)]),
   708→          }},
   709→          { title: 'Cost Summary', type: 'summary-cards', data: [
   710→            { label: 'Total Cost', value: `$${jsonData.data.cost.grandTotal.toLocaleString()}` },
   711→            { label: 'Labor Cost', value: `$${jsonData.data.cost.grandLabor.toLocaleString()}` },
   712→            { label: 'Parts Cost', value: `$${jsonData.data.cost.grandParts.toLocaleString()}` },
   713→            { label: 'Contractor Cost', value: `$${jsonData.data.cost.grandContractor.toLocaleString()}` },
   714→          ]},
   715→          { title: 'Top Materials by Cost', type: 'table', data: {
   716→            headers: ['Item', 'Qty', 'Cost', 'WO Count'],
   717→            rows: jsonData.data.materials.topItems.slice(0, 15).map(d => [d.name, String(d.totalQty), `$${d.totalCost.toLocaleString()}`, String(d.woCount)]),
   718→          }},
   719→          { title: 'Failure Rate by Asset', type: 'table', data: {
   720→            headers: ['Asset', 'Total WOs', 'Failures', 'Failure Rate'],
   721→            rows: jsonData.data.failureRate.byAsset.slice(0, 15).map(d => [d.assetName, String(d.totalWOs), String(d.failures), `${d.failureRate}%`]),
   722→          }},
   723→        ],
   724→      });
   725→      return new NextResponse(pdfBuffer, {
   726→        headers: {
   727→          'Content-Type': 'application/pdf',
   728→          'Content-Disposition': 'attachment; filename="work-order-report.pdf"',
   729→        },
   730→      });
   731→    }
   732→
   733→    return NextResponse.json(jsonData);
   734→  } catch (error) {
   735→    console.error('[WO Reports] Error:', error);
   736→    return NextResponse.json({ success: false, error: 'Failed to generate reports' }, { status: 500 });
   737→  }
   738→}
   739→
